section,department,agency,subagency_name,subagency_acronym,other_aliases
TAKING THE REINS OF GOVERNMENT,NA,NA,NA,NA,NA
WHITE HOUSE OFFICE,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,WHITE HOUSE OFFICE,NA,NA
CHIEF OF STAFF,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,CHIEF OF STAFF,NA,NA
DEPUTY CHIEFS OF STAFF,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,DEPUTY CHIEFS OF STAFF,NA,NA
PRINCIPAL DEPUTY CHIEFS OF STAFF,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,DEPUTY CHIEFS OF STAFF,NA,NA
SENIOR ADVISERS,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,SENIOR ADVISERS,NA,NA
OFFICE OF WHITE HOUSE COUNSEL,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,OFFICE OF WHITE HOUSE COUNSEL,NA,NA
OFFICE OF WHITE HOUSE COUNSEL,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,OFFICE OF WHITE HOUSE COUNSEL,NA,NA
STAFF SECRETARY,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,STAFF SECRETARY,NA,NA
OFFICE OF COMMUNICATIONS,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,OFFICE OF COMMUNICATIONS,NA,NA
OFFICE OF LEGISLATIVE AFFAIRS,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,OFFICE OF LEGISLATIVE AFFAIRS,OLA,NA
OFFICE OF PRESIDENTIAL,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,OFFICE OF PRESIDENTIAL PERSONNEL,PPO,NA
PPO,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,OFFICE OF PRESIDENTIAL PERSONNEL,PPO,NA
OFFICE OF POLITICAL AFFAIRS,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,OFFICE OF POLITICAL AFFAIRS,NA,NA
OFFICE OF CABINET AFFAIRS,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,OFFICE OF CABINET AFFAIRS,NA,NA
OFFICE OF PUBLIC LIAISON,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,OFFICE OF PUBLIC LIAISON,OPL,NA
OPL,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,OFFICE OF PUBLIC LIAISON,OPL,NA
OFFICE OF INTERGOVERNMENTAL AFFAIRS,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,OFFICE OF INTERGOVERNMENTAL AFFAIRS,IGA,NA
WHITE HOUSE POLICY COUNCILS,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,NA
NA,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,POLICY COORDINATING COMMITTEE,PCC,NA
NA,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,NATIONAL SECURITY COUNCIL,NSC,NA
NA,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,DOMESTIC POLICY COUNCIL,DPC,NA
OFFICE OF THE VICE PRESIDENT,OFFICE OF THE VICE PRESIDENT,OVP,OFFICE OF THE VICE PRESIDENT,NA,NA
OFFICE OF THE LADY/ GENTLEMAN,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,OFFICE OF THE LADY/ GENTLEMAN,NA,NA
EXECUTIVE OFFICE OF THE PRESIDENT,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,EXECUTIVE OFFICE OF THE PRESIDENT,NA,NA
OMB,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,NA,OMB,NA
OFPP,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,NA,OFPP,NA
OPPM,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,NA,OPPM,NA
OFCIO,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,NA,OFCIO,NA
MIAO,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,NA,MIAO,NA
MIAO,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,NA,MIAO,NA
NATIONAL SECURITY COUNCIL,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,NATIONAL SECURITY COUNCIL,NA,NA
NATIONAL SECURITY COUNCIL,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,NATIONAL SECURITY COUNCIL,NA,NA
NATIONAL ECONOMIC COUNCIL,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,NATIONAL ECONOMIC COUNCIL,NEC,NA
OFFICE OF THE,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,NA
EOP,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,NA
COUNCIL OF ECONOMIC ADVISERS,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,COUNCIL OF ECONOMIC ADVISERS,NA,NA
NATIONAL SPACE COUNCIL,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,NATIONAL SPACE COUNCIL,NA,NA
OFFICE OF SCIENCE AND TECHNOLOGY POLICY,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,OFFICE OF SCIENCE AND TECHNOLOGY POLICY,OSTP,NA
COUNCIL ON ENVIRONMENTAL QUALITY,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,COUNCIL ON ENVIRONMENTAL QUALITY,CEQ,NA
NA,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,COUNCIL ON ENVIRONMENTAL QUALITY,NEPA,NA
OFFICE OF NATIONAL DRUG CONTROL POLICY,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,OFFICE OF NATIONAL DRUG CONTROL POLICY,ONDCP,NA
ONDCP,EXECUTIVE OFFICE OF THE PRESIDENT,ONDCP,OFFICE OF NATIONAL DRUG CONTROL POLICY,ONDCP,NA
GENDER POLICY COUNCIL,EXECUTIVE OFFICE OF THE PRESIDENT,Gender Policy Council,GENDER POLICY COUNCIL,Gender Policy Council,NA
OFFICE OF THE VICE PRESIDENT,OFFICE OF THE VICE PRESIDENT,OVP,OFFICE OF THE VICE PRESIDENT,NA,NA
OFFICE OF THE VICE PRESIDENT,OFFICE OF THE VICE PRESIDENT,OVP,OFFICE OF THE VICE PRESIDENT,NA,NA
CENTRAL PERSONNEL AGENCIES,NA,NA,NA,NA,NA
